,F_AD,F_AE,F_AH,F_AX,F_BO,F_BP,F_C,F_CA,F_CD,F_CF,F_DL,F_DM,F_DT,F_DX,F_EB,F_EC,F_ED,F_F,F_FC,F_FL,F_FM,F_FP,F_FV,F_FY,F_GC,F_GD,F_GS,F_GX,F_JY,F_LU,F_LX,F_MD,F_MP,F_ND,F_PQ,F_RF,F_RP,F_RR,F_RY,F_SF,F_SS,F_SX,F_TU,F_TY,F_UB,F_US,F_UZ,F_XX,F_YM,F_ZQ
0,70031.20580939885,97271.2658819073,7679.631767610267,265439.696777129,16918.36101784732,79155.1045818681,18818.65499671831,46986.398544232274,73779.17524860562,157645.28657000558,28614.549521468107,108030.71505616824,164910.21850968577,96355.62509888502,250753.0308433489,142785.0861575292,243206.56145496207,251803.0187890839,73006.2971175419,52284.32790588197,20576.24738234713,36417.0277589527,114778.714705339,16786.080631123783,128586.17016452756,94007.91604960067,123739.5614129173,183601.67002942448,115198.7403276199,84876.17793845094,66560.17364163822,165466.82662986705,25277.308344228797,66705.89661309731,47292.46433705601,140285.60481465684,112769.99387274744,7199.772991812221,15483901.669703852,127207.26195117609,123777.18491419303,83032.60178026883,212306.24532864327,122336.25139546458,132956.8539350283,147075.70113006336,111978.21899401117,27383.618609056197,116617.58029805409,406686.8528272224
1,70106.69076975816,96097.07095162639,7726.538048618506,260398.15018078376,17070.412919211685,79222.24131655847,19012.14069677356,46045.967244935004,74226.88031182438,159028.57335187242,28630.192171418774,106750.89508376438,165117.030559646,95848.80253417577,250741.15499195034,143426.18421161314,243320.15337788803,251816.76457029596,72289.70104042688,52917.55634937586,20242.52613925951,36501.60819250123,115377.58218910605,16577.926989176507,129513.97611968259,95140.28013515995,123996.88583022174,183904.27219686564,116852.87808467846,82835.84127568963,66329.65048748605,162574.20408242507,25202.859628770097,67015.0071389258,47351.048656802384,140502.7112532732,113084.88132600854,7199.330077555603,15310239.716288915,127493.82625542242,123808.53960683417,83581.77872131913,212796.1067408586,123203.47376234246,133046.21320924134,148500.9164673186,111989.65611370343,27153.02709941885,112558.46293181127,406789.8777730347
2,71272.26541735658,98465.0845473624,7812.455557541092,268798.21514913253,17194.79980089465,79777.89863313154,19145.032372549947,47358.195978064,74669.38787991786,158356.90976586455,28488.04933953472,109709.50233384823,164073.10568982526,95812.06669388228,250737.90759326017,143161.6580646378,243220.5957571239,251819.19776562162,71474.89790706,53675.212712479646,20797.776483051748,37681.204836272846,114740.94118845095,17080.188642615765,128841.24648063455,96611.90788270319,123249.58499817036,181639.41649483886,116029.54545839477,83237.90086347172,67498.68963023068,168902.63844956292,25439.06703740095,67445.34546915414,48821.249670694706,140407.27619712023,111998.46615632162,7310.413799836622,15460016.686347086,127433.38443715527,123771.43340969739,85629.94373991215,212307.4177900008,122304.72178594492,132745.33522588378,146941.1842073074,111942.09493448997,27880.726872059568,117583.36702313481,406699.74735534145
3,71505.01382346131,98537.00728318475,7830.990763219568,268102.7975770193,17096.679842741687,80026.65618763388,19079.75460633825,47127.064352289824,75222.80255732495,158134.88190635366,28306.302343321528,111003.49004769947,163874.50269922067,95329.147724325,250746.56831776956,144315.69732883858,243218.8107136162,251823.71112877657,71813.35501402916,52917.751993836304,20958.555974075636,37363.421874220025,114534.91226327754,17026.012425493413,129031.58889841716,97272.68983543263,123412.61044379199,181182.5723524044,115728.37270907656,80482.99313717721,67359.34403857109,170329.6565513785,25532.429922700358,67592.09746430095,49158.64831966835,140397.83670330286,112841.9530587617,7426.168687894003,15588133.167871896,128490.97747392899,123787.8917816217,84543.94326567826,212112.7136725155,121989.569249549,132601.73522691886,146329.52115199046,111910.7325434379,27809.248503407118,117455.14644681492,406684.4109075381
4,71458.45416623195,98715.0810319786,7868.658003154834,270210.6513952621,17052.36256254945,79750.74617054357,18983.987625708076,47776.48765444823,75373.88589654649,157835.50932211342,28183.24102104687,112518.38491066253,163773.13802410828,95506.07546744478,250729.98123521183,143677.50639409828,243218.86972694634,251823.2927633745,72594.62071531569,52514.40064210823,21257.938281614748,38242.81891997592,114287.86578705716,17205.808685054893,128736.4839131626,98353.14877920374,123253.20761234405,181087.5808527122,115590.29389953199,81915.14999330854,68020.36587997788,173310.2794708193,25538.359529962847,67293.91872739086,48948.09183769974,140189.6734701333,112627.98934621838,7397.73245197368,15536996.045687325,128006.33564451338,123773.63109414579,85415.23269125861,211887.48891169226,121654.04071193795,132547.74493379326,145725.18146668322,111889.90347062239,27889.341429263648,118880.18788714273,406620.50569209387
5,71876.01066562333,99171.53294362882,7963.108246015265,271672.4195477028,17171.85408075556,80205.8109182349,19106.756518776296,48064.25689237823,75797.96697282662,157654.6341428725,28145.947804140254,113784.95998770208,163933.4028271703,94796.3834356092,250735.14547762676,145079.17432685156,243231.25854047659,251809.70180457563,72480.22172771173,53116.810969306534,21420.41788220468,38609.31706218755,114441.7456373464,17248.56756446849,129420.4295166237,101187.47815042324,123392.58280395974,181326.7391908075,116272.37710023846,81800.93922615217,68435.24547464075,174925.4457758547,25732.516271074004,68008.19282362785,49470.6664730475,140597.03334194032,113082.2117446032,7421.157441990025,15627254.745174987,129269.78300783664,123761.07549846251,85760.46549971928,212023.65343767044,121803.1258254178,132635.82739091772,145841.70004552192,111914.06731809485,27904.60251592004,119199.85337985835,406663.9187536026
6,71903.18142841116,99416.07114294896,7928.815525713368,273429.0793255901,16873.54490056578,79930.34909014094,18796.673614400115,48124.64311416881,75565.1148872721,157673.34259068134,28146.545680700558,114300.72129338844,164137.45014526913,95092.21281792545,250745.94910276996,144642.55785859487,243231.60788503857,251821.02538256615,72488.0538031937,52835.79030870085,21460.182943220323,38950.53218076611,114393.24676734653,17357.35797290876,128872.34713992845,101490.66198349597,123177.3208624865,181951.86897415988,115886.57557571202,81963.84708536975,68557.83547104574,176228.4795018151,25845.941844036723,67892.79033549546,49149.30825140567,141417.63585138507,112981.90402330106,7397.388540276049,15582689.118018454,127718.65344693912,123734.96243898099,87532.10270170048,211972.93094410904,121721.05576586317,132727.5956334217,145380.4678880032,111919.7679129207,28135.954817430156,119892.91214969933,406645.1816954986
7,72149.80504528935,99628.6345424762,7942.478047738917,271926.3030526753,17064.119093389145,80457.92093213649,18954.46288232315,47686.12561000666,75438.0782430819,157804.91382229043,28127.17541015369,113075.34489941533,164441.75039474218,95254.71964070789,250739.40939136964,144181.09247920092,243244.03657586512,251821.7866038715,72434.47976907964,53753.37627935621,21466.648940451094,38526.6464630625,114551.67835276034,17341.668453043098,128917.95033703715,100750.71617215947,122942.9404728924,182423.66452963636,115796.4441236993,82375.149065186,68446.3617642309,176224.42324633425,25872.884542689033,68380.48733957195,49492.698127044336,140941.6157608905,111753.80141144461,7403.011070932898,15548691.51025082,127940.99482651766,123729.98930830105,87481.29993901728,212069.87763442477,121978.7840869352,132819.6648276695,145854.43913435983,111915.22562756814,28134.709038642475,119691.65304213575,406667.72235244606
8,72030.7618549193,99013.26133533423,7962.8684072337,271103.815626878,17034.31483752835,80648.227306808,18949.403883616793,47572.69240258631,75428.06015820161,157762.583223939,28665.56252339236,112121.53959378331,164593.96478394422,95215.28121606672,250756.0975982188,144081.54395454715,243256.7601663797,251824.1405387113,72200.92178047249,53590.36345942848,21365.812212541736,38435.53149871185,114559.46418920379,17249.172827951163,129232.01302593305,100034.43757844846,122925.29261859934,182683.1269822193,116136.00856391144,81038.12120666818,67836.58793860755,174923.1149653015,26042.39937822139,68297.96752462637,49181.80449470952,140488.49164791463,111837.93394088947,7390.573861024165,15505950.829724194,127847.17813476798,123730.45432861689,86604.37156986631,212100.19446020757,121975.09587562719,132880.03560950345,145578.82653504942,111944.52560607487,27855.604243776328,119162.64833128086,406661.1586504797
9,72056.47754223984,99709.08349863386,8019.240685693417,271918.13232540863,16929.578245105193,80703.83369658643,18586.618784612907,47861.297438675596,75436.47761425526,157763.93773933456,28650.719497654623,112865.24312263181,164745.2230412569,95533.26267969643,250751.35144077273,143536.55520308146,243281.44422072795,251840.19807642218,72312.96925812139,53488.82695090351,21421.962171307452,38613.48181835239,114519.00292534489,17358.1680243736,129043.32669635258,100739.6660621286,123187.87363197202,182773.83055667437,115702.74399979925,82885.13782938896,68253.09509827243,176322.00832439974,26064.835749209054,68260.29287800191,49813.39731786585,140732.10770852258,111272.41364385764,7403.934128410646,15471670.25069123,127566.7201140339,123737.14132339218,87424.0723556231,212091.18402039455,121878.6905645415,132997.85501677825,145355.02869163352,111980.01621872801,28028.281342984814,120114.43691138968,406688.47800239373
