DATE,F_AD,F_AE,F_AH,F_AX,F_BC,F_BG,F_BO,F_BP,F_C,F_CA,F_CC,F_CD,F_CF,F_CL,F_CT,F_DL,F_DM,F_DT,F_DX,F_DZ,F_EB,F_EC,F_ED,F_ES,F_F,F_FB,F_FC,F_FL,F_FM,F_FP,F_FV,F_FY,F_GC,F_GD,F_GS,F_GX,F_HG,F_HO,F_HP,F_JY,F_KC,F_LB,F_LC,F_LN,F_LQ,F_LR,F_LU,F_LX,F_MD,F_MP,F_ND,F_NG,F_NQ,F_NR,F_NY,F_O,F_OJ,F_PA,F_PL,F_PQ,F_RB,F_RF,F_RP,F_RR,F_RU,F_RY,F_S,F_SB,F_SF,F_SH,F_SI,F_SM,F_SS,F_SX,F_TR,F_TU,F_TY,F_UB,F_US,F_UZ,F_VF,F_VT,F_VW,F_VX,F_W,F_XX,F_YM,F_ZQ
2/1/19,70555.08125,97577.07964,7672.262906,264242.3604,53821.12838,50959.46019,16722.19898,80041.39624,18735.37952,47279.54557,24155.77932,73402.1705,157720.3069,45860.26877,36094.90578,28592.89428,108541.7373,163599.5649,95686.78098,24644.9132,250770.2704,144151.671,243225.6326,125414.0571,251798.3232,6562.73672,73335.6732,51735.48715,20612.99737,36293.42074,114656.4871,16686.80751,128453.5295,93881.56017,123138.1707,180867.6579,66131.53598,70542.44772,30039.97915,114704.7951,38214.09582,37060.1218,49524.24707,24415.33773,101384.139,25828.48169,86211.36673,66564.41569,166406.0466,25176.85867,67203.0837,29840.76905,127030.1717,20739.2318,99373.75143,13770.01004,18855.01317,119791.8712,40079.27967,47330.14509,55413.81845,140588.7231,112509.3634,7114.352156,135084.743,15704404.21,44762.61108,13483.83042,128154.7366,20862.30098,77800.80207,30984.81973,123727.8514,83194.69596,34372.72091,212271.3422,121990.3779,132527.625,145978.9778,111945.6258,128743.7299,150123.4983,112364.4566,24087.65426,25160.59603,27201.83467,116513.5213,406704.7673
3/1/19,70072.52953,97272.16297,7678.499735,265844.9265,54889.74214,50928.25386,16917.68585,79110.63719,18778.81576,47049.00024,23934.70601,73740.10729,157715.6826,46469.1411,35357.06394,28609.73261,108302.3582,164854.4142,96363.78559,24703.67335,250750.6828,142682.3626,243213.6981,125350.3683,251798.3232,6568.852671,72939.75148,52466.32795,20622.9899,36435.26252,114772.1604,16791.11338,128588.946,94344.08096,123761.6323,183838.3035,65320.47039,71528.32738,29653.70442,115242.0793,37322.64623,36618.79619,49385.88547,24758.40024,100584.4586,26328.66741,85162.40963,66407.08058,165636.6932,25313.918,66705.42591,29578.5701,127036.0529,20691.81662,98997.03771,13933.54831,18373.13882,119700.8939,40016.86302,47419.68727,55847.93956,140318.9868,112745.09,7183.966228,135488.5928,15490520.34,45350.0627,13357.29474,127089.9573,20931.7421,77872.95288,31486.27044,123776.4164,83099.46751,34411.85402,212304.2986,122290.4474,132958.8244,146936.3809,111981.443,128922.2919,150803.3484,112389.7895,23392.76151,25365.53742,27357.72857,116377.5225,406702.3854
4/1/19,70079.67451,96182.31628,7749.568322,260722.2573,55748.92192,51964.33436,17069.05357,79281.55594,18992.99006,46140.46315,24004.21264,74304.8346,158834.3197,46964.35526,35413.64825,28648.04157,106899.5718,165046.7053,95826.95702,23863.494,250738.1739,143311.825,243338.5882,122560.8503,251825.2997,6564.636397,72159.29949,53092.76292,20255.67714,36518.2906,115297.7684,16604.96253,129568.2157,95569.13601,123967.8905,183773.8692,64504.66078,72911.43013,29449.53965,116912.5646,38306.4282,36133.72946,49251.71459,24881.83888,99284.97789,26577.36394,82648.82162,66467.29934,163303.8597,25223.51005,67026.21493,29280.91311,123453.3607,20911.81403,97185.68517,13930.52097,18403.14787,120438.2813,40209.15312,47479.38206,56632.50148,140550.4513,113056.0939,7198.683949,133228.6632,15331573.97,45648.46663,13100.28358,127490.3253,20540.45654,78912.40942,31666.54117,123801.0197,83652.78802,34727.27321,212731.25,123094.1688,133026.4006,148296.1514,111987.338,128962.6586,150893.3286,112383.293,24463.37129,25717.36782,27174.74509,113472.569,406823.4455
7/1/19,71240.78427,98480.31299,7827.6413,270018.6505,57220.75623,53591.11341,17194.68892,79919.90665,19147.1699,47414.64086,23587.65931,74790.58211,158337.5019,48189.54543,36319.71569,28481.65302,110691.4983,164077.8001,95764.23333,24856.02049,250738.1739,143325.1084,243219.2728,126637.3748,251821.9207,6802.891137,71328.70487,53823.60371,20869.63956,37756.38925,114670.807,17099.5969,128588.9943,97056.70287,123128.1641,181526.0212,65896.0992,74583.82092,29798.8724,115893.0144,38125.78127,36219.59019,48734.12605,24753.87649,99234.99787,26801.29222,83214.34645,67783.5941,168798.821,25506.57269,67456.24302,30213.26838,128822.3558,20972.59355,100454.3156,14017.54441,18492.71647,124045.3281,41403.29785,48896.57916,57092.66438,140442.7405,112061.8072,7314.32625,138189.3457,15468539.47,46081.93351,13360.22866,127544.6677,21238.4459,78918.19898,31908.32602,123767.0926,85414.56765,35538.88271,212254.2046,122198.0686,132730.204,146978.9582,111940.2759,128763.2289,150323.4542,112342.9848,21954.56715,25892.83158,27889.49624,116986.0846,406719.9106
8/1/19,71517.00312,98588.06344,7833.842056,268641.1838,57711.49621,54344.48253,17114.33452,80142.89087,19099.26591,47193.99719,24094.66806,75328.44232,158139.069,48786.3401,36381.22774,28330.88897,110636.1594,163823.5895,95270.97086,25205.47539,250750.6828,144258.7003,243237.2017,127514.6855,251822.7308,6810.637767,72060.8363,53197.16874,21003.57699,37344.84764,114531.5355,17039.30579,129115.0483,97619.22815,123410.2083,181284.0265,65947.73057,75054.31156,29462.24562,115683.8057,38569.93861,36212.01742,49303.03089,24741.73788,98835.15767,26808.74272,80612.28742,67416.22113,170530.0821,25573.54939,67625.63965,29476.7976,129872.8054,21371.07908,100868.9196,13978.51053,18580.16492,123979.4226,41351.16903,49250.32742,56852.98835,140423.3858,112586.2511,7427.948121,140512.6912,15592176.81,46235.06994,14161.99909,128413.6512,21445.52835,78704.00722,32228.23893,123780.6073,84397.22711,35803.28553,212108.1361,121951.6486,132608.8539,146516.3394,111911.5072,128733.5489,150313.4564,112340.5558,21491.58114,25872.3575,27726.51395,117520.7886,406697.9631
9/1/19,71473.67683,98827.05049,7880.770873,270928.0711,58570.33192,54674.10537,17059.75588,79803.33179,18985.55306,47834.37281,23820.38525,75423.05152,157891.3779,49668.24834,35784.86607,28179.42472,112803.9671,163736.0343,95481.22799,25262.09752,250727.3224,143831.9956,243226.1971,128675.2882,251822.7308,6811.256406,72828.62084,52779.54543,21302.592,38329.0209,114283.3519,17233.18732,128537.7347,98731.77814,123218.6387,181057.5971,66230.09416,76588.80853,29679.62591,115549.4876,39394.76228,37299.03783,50164.55665,25042.79308,97385.73693,26881.27239,81683.57293,68159.46953,173241.8561,25568.87448,67270.18649,29924.16854,131176.7143,21509.33561,101660.0742,14168.82873,18534.86361,126958.3623,41184.95209,49074.8148,57295.00571,140224.8597,112694.0023,7388.610168,142639.0832,15543227.05,45932.00036,14289.73371,128154.7487,21576.50159,78486.94885,32162.48562,123767.0224,85602.46576,35500.35718,211887.3731,121629.3268,132546.6512,145742.366,111890.8888,128593.5855,150048.238,112297.2765,20696.85912,25907.65118,27921.57129,118771.7775,406633.8206
10/1/19,71871.82175,99274.71034,7981.621827,272269.0082,61232.92632,56578.59319,17172.31152,80340.50679,19094.00335,48098.81029,23516.47414,75805.89868,157687.0636,52129.2647,36622.73857,28157.51286,113819.2312,163915.1488,94729.94127,25651.00455,250738.1739,145206.7558,243235.3045,129233.3059,251798.3232,6774.269895,72422.7598,53301.57457,21444.25973,38622.82278,114436.9433,17274.12967,129343.0433,101539.1551,123380.4368,181353.7859,66590.07283,78960.00717,29928.2316,116319.9249,39522.54173,36825.71483,49910.76422,25543.29999,97785.57713,27141.0471,81689.31134,68579.84191,175030.6979,25786.46807,68061.31247,30020.69757,132242.5882,21628.30233,101526.9872,14308.04673,18731.92783,127334.5449,41510.56792,49450.66733,59881.69454,140611.0734,113025.718,7413.462372,143858.6704,15630186.19,46215.67873,14404.6595,129185.329,21895.35592,79030.59996,32345.95381,123754.1342,85639.89565,35767.32658,212024.0993,121779.5201,132629.8062,145679.4469,111913.8214,128602.9387,150043.2291,112295.5212,20222.39735,26040.72421,27919.28841,119252.5846,406683.9372
11/1/19,71910.09642,99443.90056,7935.745387,273901.4286,61460.56094,56952.50742,16909.68429,79982.22681,18792.40907,48166.82276,23686.27499,75651.36477,157675.0285,52752.48375,36406.29429,28149.00725,114348.2252,164178.169,95131.70282,25296.09038,250750.6828,144529.1141,243236.1573,129701.9999,251825.2997,6841.852518,72569.15747,53092.76292,21491.74225,39021.23051,114398.3909,17370.19801,128817.8074,101623.3658,123113.2765,182059.9896,65976.37411,79928.15884,30248.37646,115827.1723,39120.82206,37918.77796,50368.96638,27160.86276,97685.61708,26923.99295,81925.10324,68675.6173,176195.6133,25883.97207,67879.74977,29929.47288,132377.621,21714.67781,101678.7006,14459.84342,18318.891,127601.1589,41200.18533,49250.32742,59988.63135,141415.6631,113033.0734,7386.257164,144567.9984,15590189.14,45333.7143,14190.60881,127696.8335,21951.77448,78174.85874,31655.10932,123729.1888,87502.43709,35869.86057,211976.0949,121692.6399,132729.2313,145451.2452,111921.2426,128643.6644,150133.4961,112305.5621,20107.98302,25701.7024,28123.99182,119721.5946,406656.303
14/1/19,72163.94879,99741.10127,7947.591629,272178.7385,60693.37604,56935.84844,17058.63793,80583.25427,18903.12482,47739.93741,23566.54274,75511.43998,157806.1575,52077.99613,36228.55583,28128.43684,113039.5698,164473.0455,95248.52959,24878.57785,250738.1739,144117.0927,243250.6307,129656.8209,251823.3056,6879.763395,72427.89397,53928.00954,21491.13139,38536.04981,114553.9067,17354.50331,129032.7664,100881.8748,122883.0811,182519.7413,66415.31365,78812.65873,30196.87482,115773.0628,38978.48307,37705.22887,50542.74641,26914.64019,97835.55716,26885.53036,82249.98696,68597.99809,176305.2797,25905.42867,68415.69746,29743.48893,132128.0459,21522.45732,101488.8142,14771.01137,18149.13136,128146.0886,40682.32962,49588.59788,59310.86348,140976.1939,111769.6219,7397.416437,144703.2209,15554133.03,45535.46001,14320.06295,127837.171,21985.42404,78449.54142,31468.48006,123726.6132,87296.0599,35835.33641,212073.787,121946.2367,132816.2063,145852.0608,111915.886,128703.3386,150243.4718,112309.6984,19474.68722,26000.85139,28103.96619,119635.5896,406681.5553
15/1/19,72047.17684,99119.21107,7970.085003,271333.5198,59205.28405,55760.19999,17040.5102,80733.05843,18915.5302,47608.63858,23414.14785,75426.19322,157791.8802,50979.7118,36507.21381,28628.70711,112510.5205,164622.1395,95192.2726,24876.27776,250764.7254,144144.8745,243271.1709,128908.9279,251823.3056,6862.719257,72197.69904,53823.60371,21388.49079,38471.75749,114565.8889,17256.02671,129316.0864,100183.9524,122880.8582,182763.363,65843.78231,77465.67909,35955.3363,116174.0109,38571.99202,37172.43893,50649.42765,26730.53942,97485.69698,27039.82927,80931.55476,67855.28567,175169.4374,26090.71538,68261.44604,32679.64806,130754.5249,21128.38829,100514.718,15023.91101,18111.19302,128597.8166,40193.79498,49384.85586,58402.05061,140525.9783,111612.32,7381.777842,143271.073,15512783.49,45186.28906,14275.14649,128147.1587,21899.10537,78502.09652,31167.55596,123723.2481,86702.98817,36073.47917,212104.7902,121946.2661,132874.3383,145665.8893,111944.3283,128813.6802,150459.0877,112356.6478,19636.06966,25721.38722,27883.30698,119173.218,406677.7653
16/1/19,72079.15971,99792.56443,8037.567376,272456.3856,60523.78945,56241.70083,16952.05314,80705.2962,18541.24073,47912.70823,22721.48497,75468.43515,157799.9948,52295.39584,36149.03748,28654.05768,113229.7412,164749.8982,95579.0642,24991.13126,250750.6828,143353.7282,243289.2531,130380.5071,251850.2821,6886.153174,72412.23354,53713.28828,21446.82107,38647.98808,114521.5277,17370.57204,128941.0604,100936.9365,123175.2134,182842.7383,66090.91166,78294.98749,34942.46365,115597.2652,38016.77777,38509.61617,50979.4873,26793.83194,99684.8181,26868.53101,82624.40798,68391.13495,176339.9548,26087.12768,68268.35899,32212.75058,133628.6285,20715.57822,102519.2695,14567.75732,18235.81412,128132.8512,40096.13966,49963.67231,59994.94633,140737.6184,111312.6651,7396.711517,144394.2374,15477261.35,44669.10548,14731.85256,127299.6796,21978.61978,78231.95864,30932.88179,123728.1646,87496.74489,36125.96617,212093.5002,121851.5404,132991.6871,145368.4488,111980.2254,128942.2928,150653.3815,112370.2349,18674.57577,25559.66283,28098.57129,120015.8548,406702.3854
