DATE,F_US,F_MP,F_F,F_FV,F_BO,F_RR,F_SS,F_NQ,F_C,F_LU,F_ES,F_GS,F_ZQ,F_HP,F_LQ,F_TR,F_YM,F_ED,F_GX,F_CA,F_LB,F_TY,F_AE,F_SX,F_DX,F_KC,F_HG,F_GD,F_CD,F_AX,F_VX,F_RY,F_LC,F_PA,F_NG,F_FY,F_AD,F_DZ,F_RB,F_EB,F_SB,F_BG,F_XX,F_JY,F_MD,F_RF,F_CC,F_FB,F_BC,F_SF,F_LX,F_ND,F_UZ,F_W,F_FC,F_UB,F_GC,F_O,F_S,F_NY,F_CF,F_EC,F_FL,F_NR,F_LN,F_OJ,F_TU,F_SH,F_RP,F_HO,F_PL,F_DT,F_FP,F_LR,F_DL,F_PQ,F_BP,F_RU,F_SM,F_DM,F_FM,F_CL,F_CT,F_AH,F_SI
2019-01-02,145932.515625,25043.28515625,251862.09375,113972.2421875,17040.796875,7236.31787109375,123791.765625,140209.265625,18760.03125,87358.84375,132627.8125,123681.578125,407243.1875,53804.51171875,101616.65625,33390.5078125,123992.484375,243041.46875,,48564.19921875,35407.453125,121157.1953125,102195.34375,,95899.9140625,39774.8828125,68571.046875,109537.171875,75502.5546875,,26150.453125,15952032.0,49638.82421875,115357.828125,39912.40625,,71978.3125,,58738.44140625,,14066.833984375,60263.58984375,,112372.734375,184425.0625,140962.34375,23792.740234375,,68041.71875,125925.3203125,67851.5546875,68343.453125,,26165.1171875,74559.421875,,126286.875,15434.3642578125,45542.03125,106421.859375,,143708.78125,51701.046875,21614.03125,24128.375,21575.208984375,211740.09375,,112654.859375,84423.3984375,40842.77734375,,,25706.775390625,28774.189453125,49505.9609375,79813.8046875,150528.8125,32262.865234375,,,58731.09375,38829.265625,8034.279296875,75099.1796875
2019-01-03,146085.6875,25037.748046875,251861.484375,113981.7421875,17039.908203125,7193.8193359375,123791.171875,140188.96875,18757.904296875,87348.609375,132577.359375,123785.03125,407241.84375,52664.3359375,101508.2890625,33336.6640625,123575.9296875,243041.8125,,48551.328125,35161.2578125,121196.6953125,102099.8984375,,95877.6171875,39750.984375,68560.96875,109553.1875,75494.0703125,,26344.484375,15948866.0,49586.94921875,115424.78125,39010.6328125,,71971.0234375,,58680.7890625,,13900.48828125,60268.1640625,,112432.9296875,184539.9375,140982.171875,23808.2890625,,68041.3203125,126206.1796875,67832.96875,68319.6171875,,26064.2109375,74485.515625,,126347.0859375,15410.30859375,45701.3515625,105979.9296875,,143707.859375,51721.30078125,21631.775390625,24098.908203125,21571.306640625,211740.140625,,112655.203125,84308.1640625,40839.4296875,,,25778.56640625,28795.390625,49503.4921875,79804.953125,150613.953125,32256.93359375,,,58701.16015625,38796.20703125,8033.67236328125,75283.0703125
2019-01-04,146423.609375,25026.265625,251860.9375,113987.4140625,17039.8671875,7161.05712890625,123792.203125,140165.0,18763.87109375,87376.53125,132513.125,123886.984375,407241.28125,50969.51171875,101399.375,33272.82421875,123205.703125,243042.1875,,48526.1953125,34951.85546875,121225.9765625,102039.921875,,95870.5546875,39735.08984375,68550.03125,109581.0,75483.34375,,26481.59765625,15946900.0,49521.78125,115463.484375,38183.28125,,71969.2734375,,58643.15234375,,13696.744140625,60273.3125,,112499.6640625,184620.921875,140996.96875,23803.07421875,,68047.5078125,126566.6875,67834.59375,68258.6640625,,26001.3125,74414.25,,126392.46875,15399.4443359375,45867.3671875,105543.7265625,,143706.640625,51778.7890625,21646.986328125,24094.30078125,21561.544921875,211741.15625,,112684.4609375,84236.3203125,40839.54296875,,,25859.923828125,28821.314453125,49497.48828125,79780.6171875,150640.28125,32198.76171875,,,58663.03125,38771.2734375,8033.03564453125,75456.1796875
2019-01-07,146868.5625,25020.47265625,251860.625,113991.2109375,17042.134765625,7142.59130859375,123793.2734375,140143.28125,18781.76953125,87406.7578125,132467.296875,123901.0390625,407240.0625,49219.9375,101326.0625,33229.5390625,122883.515625,243042.390625,,48534.39453125,34648.62109375,121243.2890625,102019.7890625,,95837.34375,39730.609375,68555.9765625,109624.1640625,75470.3125,,26552.16015625,15945278.0,49450.41796875,115642.4609375,37394.1640625,,71955.1875,,58596.734375,,13505.6162109375,60330.0078125,,112561.828125,184731.28125,141003.40625,23758.515625,,68074.6796875,126957.234375,67874.546875,68266.1171875,,25979.95703125,74343.4765625,,126409.4921875,15381.34765625,46012.828125,105145.7265625,,143695.359375,51846.54296875,21666.28515625,24049.9375,21554.423828125,211742.890625,,112656.5234375,84209.734375,40877.45703125,,,25962.998046875,28836.388671875,49592.0390625,79780.4453125,150715.6875,32117.41796875,,,58607.6171875,38763.12890625,8034.28515625,75604.734375
2019-01-08,147310.984375,25017.041015625,251860.4375,113994.234375,17046.36328125,7135.33642578125,123794.203125,140158.59375,18813.3046875,87479.8203125,132448.234375,123879.2265625,407237.15625,47535.0546875,101266.953125,33197.70703125,122603.5625,243040.5625,,48558.8828125,34469.54296875,121250.9453125,102032.9296875,,95743.9609375,39724.6796875,68572.6484375,109647.3828125,75463.515625,,26533.904296875,15945106.0,49386.734375,115906.9921875,36566.484375,,71963.234375,,58561.75390625,,13455.0390625,60402.125,,112628.6328125,184864.390625,140980.546875,23751.693359375,,68102.9140625,127389.8203125,67954.9296875,68281.4765625,,25975.12890625,74296.8359375,,126410.0234375,15355.9990234375,46128.77734375,104887.8125,,143694.984375,51827.5546875,21688.771484375,23912.94921875,21545.609375,211741.84375,,112636.1953125,84189.09375,40988.19921875,,,26105.625,28818.19140625,49661.1796875,79790.625,150915.921875,32074.193359375,,,58532.359375,38768.15625,8035.43798828125,75716.34375
2019-01-09,147581.109375,25002.716796875,251860.25,113996.171875,17045.869140625,7131.296875,123795.1640625,140163.59375,18857.556640625,87512.65625,132443.03125,123829.3125,407228.6875,46217.5703125,101218.6875,33155.26953125,122386.4921875,243038.703125,,48570.8046875,34415.87109375,121254.625,102031.671875,,95622.5625,39726.984375,68585.2734375,109688.3203125,75473.9921875,,26471.890625,15946349.0,49364.32421875,116196.8359375,35920.87890625,,71976.3984375,,58523.62109375,,13532.841796875,60475.08984375,,112709.515625,184986.328125,140933.25,23736.470703125,,68117.40625,127784.1640625,68068.2890625,68283.5546875,,25985.869140625,74279.1171875,,126398.265625,15334.78515625,46201.79296875,104731.234375,,143702.25,51798.3203125,21724.470703125,23921.517578125,21534.337890625,211740.515625,,112629.359375,84162.21875,41087.6484375,,,26221.1875,28745.1796875,49690.05078125,79798.296875,151141.640625,32056.234375,,,58456.203125,38764.48046875,8036.5390625,75791.3515625
2019-01-10,147694.15625,24993.595703125,251858.84375,113996.6953125,17046.5625,7127.9423828125,123795.7734375,140165.5,18915.609375,87534.875,132463.59375,123799.84375,407210.375,44757.53515625,101191.109375,33110.671875,122207.9921875,243036.125,,48611.55078125,34466.71484375,121255.8046875,102037.9765625,,95471.953125,39786.8203125,68602.296875,109740.9921875,75498.4609375,,26455.486328125,15948418.0,49350.98828125,116529.671875,35404.69921875,,71995.8203125,,58470.21484375,,13657.5478515625,60545.13671875,,112807.21875,185099.03125,140874.453125,23709.51953125,,68154.78125,128085.2421875,68234.109375,68310.59375,,26023.046875,74270.40625,,126383.796875,15334.39453125,46255.55078125,104642.6640625,,143707.421875,51820.6796875,21770.193359375,24020.451171875,21521.171875,211738.125,,112656.8203125,84173.1484375,41203.11328125,,,26308.25,28611.537109375,49735.859375,79807.6484375,151338.125,31929.0390625,,,58399.49609375,38758.70703125,8039.296875,75855.234375
2019-01-11,147739.65625,24990.529296875,251856.578125,113996.734375,17047.4140625,7124.3642578125,123796.15625,140163.203125,18964.580078125,87586.3046875,132517.84375,123802.9609375,407185.8125,42900.31640625,101176.21875,33068.28515625,122060.9609375,243032.96875,,48606.84765625,34441.19140625,121256.09375,102031.9140625,,95249.3359375,39759.609375,68614.359375,109767.1328125,75530.9765625,,26471.62109375,15950779.0,49325.07421875,116770.1796875,35009.90234375,,72018.0859375,,58425.546875,,13768.369140625,60635.03515625,,112915.3828125,185213.078125,140813.828125,23684.025390625,,68181.2265625,128240.8828125,68421.2734375,68337.75,,26022.9765625,74267.9140625,,126368.9375,15337.728515625,46277.19140625,104582.6015625,,143711.765625,51810.55859375,21818.927734375,24486.546875,21501.6328125,211737.5625,,112703.390625,84173.8828125,41302.60546875,,,26368.46484375,28497.7734375,49767.28515625,79816.3125,151454.265625,31910.78515625,,,58336.4609375,38758.8671875,8053.05859375,75892.7890625
2019-01-14,147749.25,24994.568359375,251853.75,113997.4921875,17048.212890625,7119.662109375,123796.3671875,140128.96875,19004.033203125,87596.046875,132603.84375,123726.1171875,407164.4375,40988.6484375,101163.8359375,33024.984375,121940.265625,243028.828125,,48586.0,34412.3125,121254.8046875,102036.078125,,94982.84375,39767.265625,68625.7109375,109781.578125,75569.6640625,,26493.25,15951837.0,49249.03125,117001.7421875,34178.4609375,,72055.6015625,,58400.0,,13851.8740234375,60687.921875,,113021.234375,185291.40625,140739.03125,23683.587890625,,68184.71875,128259.9375,68633.953125,68369.1484375,,26022.822265625,74264.046875,,126352.3203125,15353.69140625,46269.0546875,104544.078125,,143715.03125,51854.6875,21860.412109375,24796.59765625,21479.912109375,211735.1875,,112702.4140625,84160.34375,41312.953125,,,26404.052734375,28472.93359375,49829.0078125,79824.3515625,151497.671875,31864.9765625,,,58277.9765625,38753.89453125,8070.4609375,75914.734375
2019-01-15,147754.640625,25015.728515625,251848.09375,113999.1484375,17049.08984375,7109.17333984375,123796.671875,139981.828125,19046.3828125,87663.453125,132682.46875,123639.953125,407150.1875,39562.2890625,101167.3203125,32987.3046875,121817.0625,243024.53125,,48530.19140625,34324.109375,121253.0703125,101995.296875,,94709.8046875,39754.98046875,68634.59375,109790.671875,75597.265625,,26512.06640625,15952222.0,49111.2890625,117177.1875,34893.03125,,72080.375,,58379.6171875,,13900.5390625,60708.14453125,,113129.9609375,185320.515625,140624.859375,23666.921875,,68149.265625,128266.4765625,68816.3203125,68389.1015625,,26023.220703125,74258.6953125,,126344.7421875,15385.828125,46243.24609375,104503.09375,,143720.890625,51857.74609375,21891.66015625,24898.1640625,21455.861328125,211730.890625,,112646.390625,84118.4296875,41243.3671875,,,26431.40625,28501.775390625,49914.61328125,79836.609375,151445.296875,31841.814453125,,,58242.12890625,38746.18359375,8075.20361328125,75926.09375
