LGBM,LSTM,RF,LR,SARIMA,Intercept,MAPE,Future
-0.036828073,0.05727466,0.231628015,0.820099219,-0.078185664,492.6904608,0.446288472,F_AD
-0.039894999,0.106735063,0.227054098,0.770479014,-0.066881228,346.022426,0.820527396,F_AE
0.019839349,0.063580751,-0.006952261,0.99530852,-0.046330331,-202.2878556,0.577760447,F_AH
-0.184524433,0.101945691,0.161123068,1.011014206,-0.069993624,-4852.243034,0.918579101,F_AX
-0.097692996,0.169003525,0.192617451,0.837051073,-0.097775134,-46.76256557,1.970717979,F_BC
-0.147761507,0.098419565,0.085829986,1.038704169,-0.080044887,268.5040549,1.418103344,F_BG
0.05472117,0.067011782,0.112376296,0.838036158,-0.079408229,194.5055338,0.939081217,F_BO
-0.03343994,0.123511223,-0.200590814,1.001054235,-0.059180515,15135.91473,0.484991642,F_BP
0.009767308,0.039910589,0.103431215,0.820816144,0.014294681,193.6399328,0.833863217,F_C
-0.090109238,0.166384576,0.280892523,0.779700495,-0.144998516,277.6472297,0.762742111,F_CA
-0.136128687,0.139881609,0.36982915,0.625669207,-0.023194801,467.6030729,2.12014448,F_CC
-0.110784228,0.05077754,0.116992588,1.003924503,-0.0671805,513.9774088,0.363022963,F_CD
-0.05659042,0.05740713,0.037480765,1.043099247,-0.060729038,-3414.191886,0.149192482,F_CF
0.136665801,0.083066001,0.113108256,0.721654391,-0.05306127,24.96528372,1.589738016,F_CL
0.191459705,0.178348632,0.401707027,0.267457378,-0.03048456,-185.4547678,1.148589639,F_CT
-0.026663582,0.144363312,0.038258015,0.914914186,-0.057456132,-364.2290606,0.719083357,F_DL
-0.045464212,0.064296484,0.092585973,0.938936889,-0.01386861,-3815.078824,0.852955203,F_DM
-1.036544627,0.971421088,-0.253743024,0.930764629,0.008529114,59660.3377,0.598492822,F_DT
-0.145056253,0.106841077,0.036996988,1.087248952,-0.065118904,-1990.547018,0.310050688,F_DX
-0.056514816,0.058296193,0.090635774,0.95022458,-0.007828025,-589.2150175,1.216258067,F_DZ
-0.057465418,0.064697026,-0.03690205,0.878627224,0.077719509,18337.42943,0.004652331,F_EB
-0.148672674,0.053549987,0.032519026,1.095901993,-0.021883481,-1586.639979,0.378181586,F_EC
0.019788203,0.016775373,0.029904295,0.921167853,0.011639942,176.6427314,0.022023257,F_ED
-0.270778573,0.031763871,0.280105575,0.966974052,0.006976838,-1447.900398,1.011165715,F_ES
-0.059337443,0.087708506,0.082980261,0.952485088,-0.019452761,-11188.26475,0.006297312,F_F
0.097554614,0.067126641,0.100787863,0.799699102,-0.070826389,22.85107277,1.096946395,F_FB
0.089266818,0.10552096,0.0485139,0.749831415,0.010170762,-351.6198353,0.846455861,F_FC
-0.018785942,0.05985974,0.033707306,0.955900529,-0.003115719,-1901.647202,0.770926876,F_FL
-0.175495562,0.17566287,0.157068854,0.965406968,-0.096688371,-555.9736782,0.915189972,F_FM
-0.202599944,0.088089315,0.22294644,0.92797368,-0.020953362,-528.3665323,0.871488867,F_FP
0.214568675,0.088583062,0.06660332,0.714295134,-0.051299628,-3871.578223,0.172665635,F_FV
0.094535863,0.108642974,0.164545707,0.692808788,-0.064790828,42.57398908,0.674708976,F_FY
-0.093231561,0.042047304,0.130350915,0.991404698,-0.072231338,289.9474836,0.504311208,F_GC
-0.090491607,0.053319436,0.122770696,0.960467392,-0.053407311,701.742932,0.907236053,F_GD
0.014737949,0.108558377,-0.132996801,1.013215711,-0.057129672,6653.114575,0.391723259,F_GS
-0.037180621,0.088051648,0.023321934,0.931891167,-0.009038342,343.9009708,0.605210028,F_GX
0.038620806,0.039138393,0.155088445,0.887685565,-0.122960469,163.5101149,1.003797476,F_HG
-0.085693285,0.095623094,-0.083192846,1.120286525,-0.049752605,271.1609036,1.237489668,F_HO
-0.047153594,0.13965186,-0.047687556,1.007970846,-0.040747779,-9.46851739,2.022842193,F_HP
-0.074033054,0.100052261,0.066528438,0.967919138,-0.078043174,2031.771405,0.335879781,F_JY
-0.068059862,0.115631592,0.205324319,0.818071449,-0.074890634,208.6873535,1.498987243,F_KC
-0.061933841,0.095628011,0.146820979,0.842255273,-0.014041411,-257.5035862,2.34422338,F_LB
